
CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208354.912581
e336208356.533843
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIHTTPRequest.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m98c0e9e2210ab441^6fb788e4210ab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^2575"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIHTTPRequest.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIInputStream.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208355.091358
e336208355.184566
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIInputStream.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m72a817e3210ab441^7d3d2fe3210ab441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^2575"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIInputStream.o Classes/ASI/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASIInputStream.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINSStringAdditions.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208355.485956
e336208355.555302
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINSStringAdditions.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m6e857ce3210ab441^d9258ee3210ab441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^2599"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINSStringAdditions.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208355.186073
e336208355.425711
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINetworkQueue.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m22c22fe3210ab441^5b096de3210ab441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^2579"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ASINetworkQueue.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AccelerometerModule.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AccelerometerModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208369.694319
e336208369.747144
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AccelerometerModule.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AccelerometerModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AccelerometerModule.mf0deb1f1210ab441^0612c0f1210ab441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/AccelerometerModule.m0000000000000000^2587"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AccelerometerModule.o Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AccelerometerModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AccelerometerModule.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AnalyticsModule.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AnalyticsModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208369.613773
e336208370.092150
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AnalyticsModule.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AnalyticsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AnalyticsModule.m5af19df1210ab441^2ba517f2210ab441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/AnalyticsModule.m0000000000000000^2571"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AnalyticsModule.o Classes/AnalyticsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AnalyticsModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AnalyticsModule.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AppModule.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AppModule.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208369.332180
e336208369.395527
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AppModule.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AppModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AppModule.m842a55f1210ab441^7d0466f1210ab441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/AppModule.m0000000000000000^2547"CompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AppModule.o Classes/AppModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-bazsomyxjtdpzvbdibzifzsalaxq/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/AppModule.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/AppModule.o"

CCompileC build/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ApplicationMods.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ApplicationMods.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336208375.820343
e336208375.911943
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphoneos/TwitterCL-universal.build/Objects-normal/armv7/ApplicationMods.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv7
