
CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177309.286326
e336177309.884349
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiRootViewController.md271499da809b441^2462e29da809b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiRootViewController.m0000000000000000^2922"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiRootViewController.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiRootViewController.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177317.297346
e336177317.595388
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'
o/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0f424ca5a809b441^1f6998a5a809b441^-2512"/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy read:]':/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: 'TiStreamProxy' may not respond to '-isReadable:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: (Messages without a matching method signature/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: will be assumed to return 'id' and accept/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:18: warning: '...' as arguments.)/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:34: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:34: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:54: warning: 'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:54: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m: In function '-[TiStreamProxy write:]':/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:62: warning: 'TiStreamProxy' may not respond to '-isWritable:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:78: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:78: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:98: warning: 'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m:98: warning: passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast11(21%IDEActivityLogMessage2@49"'TiStreamProxy' may not respond to '-isReadable:'-336177317#134#158#-1#-23%DVTTextDocumentLocation3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-336177317#292#154#-0#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^17#18446744073709551615#17#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-336177317#725#183#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-336177317#908#189#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^33#18446744073709551615#33#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@74"'TiStreamProxy' may not respond to '-readToBuffer:offset:length:callback:'-336177317#1097#183#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-336177317#1280#189#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^53#18446744073709551615#53#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@49"'TiStreamProxy' may not respond to '-isWritable:'-336177317#1604#158#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^61#18446744073709551615#61#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-336177317#1762#186#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-336177317#1948#189#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^77#18446744073709551615#77#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--2@77"'TiStreamProxy' may not respond to '-writeFromBuffer:offset:length:callback:'-336177317#2137#186#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@80"Passing argument 1 of 'numberWithInt:' makes integer from pointer without a cast-336177317#2323#189#-1#-3@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^97#18446744073709551615#97#18446744073709551615#18446744073709551615#0#67"Passing argument * of '*' makes integer from pointer without a cast--0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m0000000000000000^2894"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStreamProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStreamProxy.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177312.785990
e336177312.876693
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStylesheet.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStylesheet.m295ac9a0a809b441^a680e0a0a809b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiStylesheet.m0000000000000000^2890"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiStylesheet.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiStylesheet.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiThreading.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177313.528800
e336177313.717574
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiThreading.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiThreading.meb8c87a1a809b441^dbbeb7a1a809b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/TwitterCL/build/iphone/Classes/TiThreading.m0000000000000000^2886"CompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a937c0d6-4af7-49c9-80f2-9515740b4d86 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/TwitterCL-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources/i386" "-I/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TwitterCL_Prefix-aiqgastfrngltwakxktosomxzkpc/TwitterCL_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiThreading.m" -o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiThreading.o"

CCompileC build/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiToolbar.o "/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336177308.217700
e336177308.554552
r1
xCompileC
xbuild/TwitterCL.build/Debug-iphonesimulator/TwitterCL-universal.build/Objects-normal/i386/TiToolbar.o
x/Users/tera/Documents/Titanium Studio Workspace/TwitterCL/build/iphone/Classes/TiToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
